customer_code,group_code,segment_code,total_price,item_total_price,discount,last_purchase_date,qnt_days,is_churn
0,0,0,74215.11,84322.67,1,2018-06-08 00:00:00+00:00,54,0.0
1,0,0,83235.73999999999,90843.02,1,2018-03-12 00:00:00+00:00,142,0.0
2,0,0,96895.9,97535.97,1,2018-06-28 00:00:00+00:00,34,0.0
3,0,0,372830.99,383621.46,1,2018-05-08 00:00:00+00:00,85,0.0
4,0,0,99904.26,104040.89,1,2018-01-18 00:00:00+00:00,195,0.0
5,0,0,137621.38,161497.55000000002,1,2018-05-29 00:00:00+00:00,64,0.0
6,0,0,41312.68,41527.78,1,2018-04-04 00:00:00+00:00,119,0.0
7,0,0,49925.39,52668.68,1,2018-02-22 00:00:00+00:00,160,0.0
8,0,0,342972.56,359715.23,1,2018-05-23 00:00:00+00:00,70,0.0
9,0,0,38173.06,43140.76,1,2018-01-30 00:00:00+00:00,183,0.0
10,0,0,31446.379999999997,31757.37,1,2018-02-23 00:00:00+00:00,159,0.0
11,0,0,39776.66,44799.92,1,2018-01-12 00:00:00+00:00,201,0.0
12,0,0,50879.04,51081.46,0,2018-04-10 00:00:00+00:00,113,0.0
13,0,0,20939.98,24032.65,1,2018-04-05 00:00:00+00:00,118,0.0
14,0,0,80637.83,80725.15,0,2018-06-25 00:00:00+00:00,37,0.0
15,1,3,20558.94,20883.370000000003,1,2018-01-11 00:00:00+00:00,202,0.0
17,0,0,38279.450000000004,43387.520000000004,1,2018-05-21 00:00:00+00:00,72,0.0
18,0,0,30452.53,36238.65,1,2018-06-22 00:00:00+00:00,40,0.0
19,0,0,14997.64,14997.64,0,2018-03-20 00:00:00+00:00,134,0.0
20,0,0,8146.38,8308.53,1,2018-06-05 00:00:00+00:00,57,0.0
21,0,0,22202.01,22246.69,0,2018-05-10 00:00:00+00:00,83,0.0
22,0,0,105017.7,107938.86,1,2018-05-18 00:00:00+00:00,75,0.0
23,0,6,24977.66,28908.350000000002,1,2018-06-25 00:00:00+00:00,37,0.0
24,0,0,37442.26,37493.63,0,2018-06-20 00:00:00+00:00,42,0.0
25,0,0,16187.2,16187.2,0,2018-07-02 00:00:00+00:00,30,0.0
26,0,0,20840.03,23611.55,1,2018-06-20 00:00:00+00:00,42,0.0
27,0,4,31638.36,31638.36,0,2018-01-12 00:00:00+00:00,201,0.0
28,0,0,73307.48,73780.8,1,2018-05-17 00:00:00+00:00,76,0.0
29,0,0,237293.29,255870.23,1,2018-02-05 00:00:00+00:00,177,1.0
30,0,5,40380.88,46067.16,1,2018-03-08 00:00:00+00:00,146,0.0
31,0,0,34850.06,34895.61,0,2018-05-23 00:00:00+00:00,70,0.0
32,0,0,56624.12,64203.33,1,2018-05-28 00:00:00+00:00,65,0.0
33,0,0,61183.11,61183.11,0,2018-05-22 00:00:00+00:00,71,0.0
34,0,0,33132.63,33706.51,1,2018-04-18 00:00:00+00:00,105,0.0
35,0,0,39126.77,44919.92,1,2018-07-06 00:00:00+00:00,26,0.0
36,0,0,51837.76,52231.44,1,2018-06-18 00:00:00+00:00,44,0.0
37,0,0,23000.96,26345.61,1,2018-03-23 00:00:00+00:00,131,0.0
38,0,0,22911.25,23617.51,1,2018-06-20 00:00:00+00:00,42,0.0
39,0,0,111108.93,126870.58,1,2018-03-14 00:00:00+00:00,140,0.0
40,0,0,111377.4,125711.2,1,2018-05-23 00:00:00+00:00,70,0.0
41,0,0,12259.3,12259.3,0,2018-01-29 00:00:00+00:00,184,0.0
42,0,0,36936.72,42010.99,1,2018-06-13 00:00:00+00:00,49,0.0
43,0,0,23437.42,23554.13,0,2018-01-24 00:00:00+00:00,189,0.0
44,0,0,31883.99,37182.62,1,2018-02-28 00:00:00+00:00,154,0.0
45,0,0,25693.52,25693.52,0,2018-06-20 00:00:00+00:00,42,0.0
